U_mean,I_mean,U_err,I_err
0.004516129032258065,8.797653958944282e-06,0.002187848381653312,5.865102639296188e-06
0.003870967741935484,1.466275659824047e-05,0.0051410895001642665,1.466275659824047e-05
0.0064516129032258064,1.466275659824047e-05,0.0022809896167307986,6.5573840982398524e-06
0.007741935483870968,2.0527859237536656e-05,0.0016448450043847693,1.0972602307254957e-05
0.015483870967741934,0.0,0.004003120530964792,0.0
0.014838709677419357,2.0527859237536656e-05,0.00415616087958875,1.7099565674033138e-05
0.02903225806451613,0.0,0.0022809896167307986,0.0
0.026451612903225806,8.797653958944282e-06,0.0027749436345298794,5.865102639296187e-06
0.023870967741935485,5.865102639296188e-06,0.00376190444828729,3.5916271888316394e-06
0.03161290322580645,5.865102639296188e-06,0.0012069862537980452,3.5916271888316394e-06
0.03354838709677419,0.0,0.0021878483816533123,0.0
0.04,0.0,0.0016448450043847688,0.0
0.03741935483870968,2.6392961876832843e-05,0.0037619044482872896,1.0774881566494917e-05
0.04258064516129032,1.466275659824047e-05,0.0027749436345298794,8.03112254406402e-06
0.04064516129032258,2.932551319648094e-06,0.003160631926171842,2.9325513196480935e-06
0.05096774193548387,5.865102639296188e-06,0.0031275353918815024,3.5916271888316394e-06
0.041290322580645154,5.865102639296188e-05,0.012300436106411365,4.79631297178772e-05
0.06064516129032258,0.0,0.0012069862537980446,0.0
0.05741935483870968,2.0527859237536656e-05,0.0018809522241436474,1.0972602307254957e-05
0.058064516129032254,1.466275659824047e-05,0.0020401791355925034,9.273541525420467e-06
0.06064516129032258,2.932551319648094e-05,0.0021397579292615483,6.5573840982398524e-06
0.05483870967741936,6.744868035190616e-05,0.012241074813555014,6.744868035190614e-05
0.06709677419354838,2.6392961876832843e-05,0.003734140936383945,1.759530791788856e-05
0.07806451612903224,0.0,0.0012069862537980455,0.0
0.07741935483870967,0.0,0.005300540879082251,0.0
0.08193548387096775,2.932551319648094e-06,0.0016448450043847688,2.9325513196480935e-06
0.08,2.932551319648094e-06,0.0018809522241436448,2.9325513196480935e-06
0.0903225806451613,8.797653958944282e-06,0.0032258064516129045,5.865102639296187e-06
0.08838709677419355,5.865102639296188e-06,0.002187848381653312,3.5916271888316394e-06
0.09161290322580645,1.466275659824047e-05,0.0029914898372566797,9.273541525420467e-06
0.09096774193548388,1.7595307917888564e-05,0.0021397579292615474,8.549782837016569e-06
0.0961290322580645,4.105571847507331e-05,0.008857761430803858,4.105571847507331e-05
0.08967741935483872,2.932551319648094e-05,0.010067410667307892,2.932551319648094e-05
0.10709677419354839,8.797653958944282e-06,0.007241917522788277,5.865102639296188e-06
0.1096774193548387,5.865102639296188e-06,0.002280989616730799,5.865102639296187e-06
0.10451612903225807,3.2258064516129034e-05,0.0033211710132216125,1.1730205278592374e-05
0.11161290322580644,1.466275659824047e-05,0.004279515858523097,1.135772242289565e-05
0.1129032258064516,1.466275659824047e-05,0.004446467339383944,1.135772242289565e-05
0.1225806451612903,1.7595307917888564e-05,0.004205937035614615,1.0774881566494917e-05
0.1193548387096774,2.932551319648094e-06,0.003950789907714804,2.9325513196480935e-06
0.12129032258064516,3.2258064516129034e-05,0.006255070783763007,2.5141390321821477e-05
0.13612903225806453,5.865102639296188e-06,0.0023704739446288774,3.5916271888316394e-06
0.13225806451612904,2.932551319648094e-06,0.004080358271185005,2.9325513196480935e-06
0.1335483870967742,1.7595307917888564e-05,0.006419273787784644,5.486301153627479e-06
0.1341935483870968,8.797653958944282e-06,0.0026206575498825702,5.865102639296187e-06
0.14516129032258066,0.0,0.0030602687033887514,0.0
0.11999999999999997,8.211143695014662e-05,0.017233174695733006,6.760787028386219e-05
